CAW_CODE,VOTERS
1,17082
2,13608
3,16606
4,17586
5,21449
6,22269
7,16899
8,30139
9,22384
10,23979
11,17685
12,4946
13,17539
14,14846
15,24772
16,20215
17,20747
18,19669
19,24457
20,18929
21,13149
22,13089
23,18060
24,10855
25,32173
26,19927
27,20380
28,21055
29,17312
30,28417
31,17538
32,21500
33,11014
34,18569
35,16068
36,13282
37,13010
38,14588
39,17507
40,17085
41,9478
42,10657
43,15639
44,10783
45,8504
46,13620
47,12483
48,13124
49,13773
50,12819
51,12640
52,20552
53,12376
54,12620
55,13509
56,14338
57,15943
58,13670
59,11167
60,28602
61,12333
62,19093
63,18089
64,12574
65,20971
66,8836
67,7034
68,10187
69,9362
70,23749
71,13328
72,14717
73,10286
74,16429
75,9107
76,7830
77,16623
78,28264
79,25386
80,7889
81,15200
82,14827
83,13985
84,8918
85,7634
86,7089
87,8761
88,7127
89,5906
90,9642
91,8294
92,7463
93,5914
94,12403
95,7576
96,6897
97,9249
98,9408
99,6628
100,5970
101,13673
102,3906
103,655
104,3366
105,10700
106,7376
107,7994
108,4406
109,8111
110,9589
111,8058
112,5673
113,8481
114,6924
115,5166
116,10897
117,5289
118,6954
119,6771
120,6033
121,8580
122,8881
123,8032
124,7505
125,14030
126,5717
127,14773
128,5529
129,7035
130,5388
131,12267
132,17630
133,13862
134,10532
135,3743
136,3540
137,1830
138,4087
139,6945
140,4803
141,3759
142,1207
143,4498
144,2836
145,3444
146,3910
147,3731
148,1699
149,5964
150,4435
151,6023
152,3602
153,2851
154,3378
155,6162
156,3890
157,4738
158,3571
159,5121
160,9292
161,1961
162,3161
163,4384
164,2269
165,4690
166,5404
167,2681
168,5886
169,7300
170,6875
171,6903
172,3358
173,5625
174,7371
175,3345
176,6485
177,7094
178,5107
179,8858
180,3459
181,4994
182,2718
183,7505
184,8859
185,3795
186,4036
187,8407
188,5710
189,5643
190,9019
191,4250
192,5494
193,6725
194,3934
195,6413
196,3252
197,5372
198,946
199,4738
200,4168
201,10905
202,8450
203,2366
204,20192
205,9318
206,2650
207,6247
208,6875
209,4543
210,5518
211,3219
212,14085
213,10210
214,7244
215,4207
216,1549
217,1766
218,4856
219,3308
220,2842
221,5971
222,7078
223,11813
224,10954
225,8979
226,6592
227,4277
228,7044
229,8572
230,5974
231,6987
232,2281
233,7939
234,4018
235,15125
236,5937
237,4765
238,8180
239,3411
240,5811
241,11947
242,12530
243,4322
244,7285
245,4521
246,10995
247,4653
248,5794
249,7981
250,5310
251,15722
252,14253
253,12765
254,12653
255,12773
256,13756
257,17794
258,17736
259,20428
260,14198
261,14992
262,9998
263,13303
264,12032
265,17025
266,7815
267,15645
268,19172
269,12081
270,9401
271,19291
272,16924
273,10316
274,17831
275,11558
276,21454
277,12855
278,18601
279,19970
280,16567
281,20036
282,16855
283,14463
284,10504
289,13819
285,22013
286,23306
287,10986
288,14175
290,12820
291,17121
292,11958
293,19264
294,17618
295,28633
296,10220
297,11935
298,14364
299,11679
300,20531
301,9429
302,16236
303,20951
304,14762
305,15108
306,12618
307,12021
308,8816
309,17392
310,17092
311,17404
312,10826
313,17519
314,16617
315,27605
316,9368
317,13944
318,12097
319,15193
320,15940
321,13579
322,16224
323,16826
324,10623
325,17775
326,19025
327,7894
328,17110
329,9077
330,24822
331,8081
332,18007
333,14210
334,15016
335,6177
336,13713
337,13731
338,13158
339,11247
340,11685
341,10947
342,11314
343,11269
344,9222
345,8868
346,16145
347,13712
348,12868
349,9317
350,12284
351,10624
352,16620
353,10086
354,10471
355,17431
356,14562
357,14031
358,14241
359,11149
360,10662
361,10967
362,8901
363,6917
364,8694
365,14385
366,11130
367,9744
368,10800
369,7699
370,14427
371,16689
372,16591
373,10093
374,7958
375,10658
376,14408
377,15260
378,17499
379,16372
380,10401
381,13025
382,14603
383,11422
384,14425
385,15766
386,11472
387,11439
388,20118
389,7816
390,15300
391,13812
392,13192
393,12605
394,40132
395,12663
396,20020
397,45365
398,16098
399,13992
400,13453
401,27204
402,12640
403,16057
404,10433
405,15062
406,16061
407,16965
408,11276
409,13202
410,8707
411,16904
412,14825
413,12359
414,17241
415,11606
416,12941
417,20182
418,12674
419,17376
420,19532
421,10899
422,15529
423,11992
424,16690
425,12102
426,9867
427,10353
428,12781
429,16324
430,12700
431,20432
432,12362
433,8736
434,12610
435,11256
436,15409
437,12954
438,15512
439,15390
440,13772
441,14857
442,16919
443,10484
444,15210
445,12075
446,14575
447,10742
448,14379
449,16277
450,13125
451,10295
452,10719
453,12747
454,14965
455,14194
456,12305
457,14165
458,11938
459,13812
460,16719
461,12301
462,12542
463,12057
464,16388
465,11844
466,13487
467,21035
468,17194
469,10816
470,17330
471,12054
472,15491
473,11616
474,15365
475,12776
476,13553
477,14014
478,12737
479,17093
480,12646
481,17430
482,25576
483,14028
484,18313
485,14716
486,11509
487,12098
488,13227
489,12175
490,17810
491,15226
492,28325
493,10526
494,12936
495,15847
496,17950
497,11653
498,14119
499,11426
500,15901
501,17492
502,10746
503,23093
504,25588
505,14734
506,15073
507,13046
508,16911
509,20802
510,26668
511,18613
512,17017
513,19643
514,23363
515,15998
516,14642
517,22124
518,11964
519,19723
520,20785
521,14432
522,17070
523,18456
524,19360
525,22990
526,17550
527,18834
528,10991
529,14208
530,14953
531,20558
532,17771
533,23830
534,15794
535,12620
536,15499
537,12874
538,15461
539,12391
540,15095
541,18237
542,15616
543,16703
544,20591
545,10837
546,14630
547,12891
548,16432
549,15942
550,25272
551,13053
552,18067
553,13671
554,31067
555,18518
556,13846
557,17196
558,18038
559,15146
560,26648
561,32063
562,22110
563,18794
564,42807
565,51497
566,32284
567,11462
568,9273
569,13960
570,37686
571,13278
572,10458
573,15928
574,23758
575,31867
576,12402
577,25756
578,19704
579,16576
580,17841
581,19507
582,13404
583,20691
584,14418
585,32217
586,11002
587,21634
588,26974
589,17472
590,18331
591,17346
592,18367
593,20183
594,18938
595,10612
596,14530
597,12671
598,18203
599,28120
600,17633
601,13020
602,25116
603,15962
604,16012
605,17148
606,15532
607,17780
608,13853
609,11641
610,17849
611,5158
612,8772
613,5826
614,6794
615,3085
616,4373
617,10342
618,3752
619,3423
620,2888
621,3712
622,4718
623,2581
624,9087
625,6242
626,7570
627,15532
628,9435
629,5963
630,16125
631,3469
632,3546
633,3398
634,11774
635,2770
636,3310
637,12170
638,2880
639,4989
640,7751
641,10990
642,10207
643,15354
644,6757
645,7072
646,5221
647,7524
648,4966
649,10079
650,11360
651,6289
652,7065
653,6222
654,6138
655,7354
656,9564
657,15345
658,10691
659,12425
660,9609
661,6109
662,5683
663,15535
664,4309
665,4467
666,4583
667,2776
668,5106
669,5069
670,3523
671,3531
672,5293
673,5809
674,6481
675,4513
676,19177
677,18105
678,12603
679,15758
680,15679
681,13846
682,13664
683,15563
684,22738
685,18519
686,12451
687,7531
688,14145
689,15700
690,10692
691,12330
692,9254
693,15361
694,9872
695,8134
696,11132
697,13146
698,13136
699,9462
700,11624
701,11817
702,8060
703,15298
704,11894
705,8702
706,9933
707,16163
708,11743
709,14384
710,14328
711,24573
712,14553
713,31270
714,13126
715,8864
716,10888
717,12266
718,23678
719,21103
720,16584
721,17110
722,12343
723,13851
724,9374
725,6958
726,24056
727,17396
728,14098
729,17525
730,18117
731,6678
732,11399
733,11880
734,6471
735,8366
736,8301
737,7883
738,9085
739,10975
740,4209
741,5334
742,14746
743,13216
744,8071
745,9179
746,12320
747,7893
748,9065
749,8793
750,6800
751,16475
752,12253
753,6944
754,8299
755,9348
756,7593
757,14101
758,12063
759,12242
760,10519
761,16371
762,17694
763,9892
764,7436
765,12329
766,13352
767,12126
768,15688
769,8804
770,8326
771,8435
772,17152
773,24639
774,8335
775,9594
776,8751
777,10096
778,9019
779,9442
780,8689
781,4958
782,5657
783,4050
784,2280
785,2848
786,4946
787,4177
788,10484
789,9713
790,10149
791,7001
792,5427
793,12669
794,5180
795,5128
796,8176
797,7235
798,13076
799,7009
800,10948
801,4129
802,14688
803,8875
804,8713
805,10801
806,9139
807,9599
808,9412
809,9246
810,6545
811,9242
812,11070
813,15441
814,25478
815,40585
816,9114
817,16771
818,17014
819,16993
820,26732
821,11376
822,18808
823,11336
824,5583
825,10944
826,7706
827,23789
828,14076
829,25421
830,21471
831,15148
832,9636
833,8187
834,14831
835,35414
836,10846
837,24885
838,18642
839,19805
840,14284
841,14405
842,14059
843,28123
844,26166
845,13690
846,19577
847,13057
848,12850
849,10815
850,17231
851,13500
852,14115
853,15196
854,20137
855,10661
856,15350
857,17942
858,14476
859,19164
860,18537
861,12852
862,18556
863,18353
864,8864
865,14330
866,11746
867,24936
868,18192
869,18304
870,4618
871,18275
872,34884
873,7964
874,13332
875,18476
876,31796
877,13249
878,18296
879,21803
880,27600
881,15894
882,8559
883,9560
884,11004
885,9050
886,13012
887,10949
888,9981
889,6394
890,8207
891,8380
892,8940
893,27547
894,7668
895,12462
896,13383
897,12032
898,8282
899,10230
900,9015
901,17176
902,13623
903,9802
904,9444
905,8980
906,6747
907,16178
908,13929
909,14696
910,10606
911,30292
912,26384
913,32274
914,18005
915,20998
916,3668
917,8016
918,14309
919,15003
920,15438
921,19942
922,36831
923,28244
924,9812
925,7975
926,28019
927,7885
928,9853
929,14881
930,3388
931,10386
932,8504
933,15972
934,15498
935,9616
936,12453
937,19483
938,16462
939,8088
940,7720
941,10172
942,13362
943,15258
944,14190
945,8777
946,16336
947,15519
948,6614
949,14085
950,11006
951,9829
952,11391
953,13995
954,14124
955,11509
956,10563
957,17392
958,18591
959,10770
960,10897
961,9949
962,16345
963,13518
964,8190
965,9080
966,14370
967,16099
968,14542
969,18129
970,10174
971,11940
972,16540
973,13744
974,13792
975,12528
976,12616
977,10709
978,12017
979,9865
980,7655
981,14758
982,10306
983,10430
984,15208
985,9413
986,10166
987,10723
988,15411
989,15058
990,15819
991,11694
992,13737
993,15479
994,11089
995,13180
996,11822
997,14601
998,10795
999,12481
1000,14934
1001,10500
1002,10226
1003,12543
1004,8633
1005,13691
1006,12450
1007,10183
1008,14410
1009,10070
1010,7997
1011,12640
1012,27515
1013,8063
1014,13752
1015,8485
1016,9988
1017,14027
1018,9106
1019,12014
1020,15292
1021,6982
1022,11896
1023,13322
1024,15543
1025,14132
1026,15705
1027,16136
1028,11792
1029,8028
1030,12738
1031,13034
1032,14667
1033,18848
1034,9845
1035,9857
1036,9739
1037,9364
1038,9011
1039,9615
1040,20930
1041,11208
1042,12026
1043,14871
1044,15221
1045,8783
1046,9147
1047,9580
1048,13059
1049,11824
1050,15436
1051,15358
1052,9072
1053,11833
1054,9046
1055,13393
1056,10657
1057,8866
1058,9201
1059,10296
1060,10622
1061,11470
1062,9102
1063,13340
1064,11367
1065,8114
1066,10042
1067,9922
1068,9018
1069,10410
1070,8711
1071,9823
1072,11252
1073,13658
1074,12968
1075,14868
1076,11515
1077,9862
1078,9575
1079,10568
1080,12009
1081,12691
1082,11404
1083,14685
1084,14851
1085,15177
1086,14016
1087,13887
1088,14396
1089,9660
1090,11957
1091,7281
1092,8521
1093,13711
1094,7992
1095,11561
1096,9275
1097,11152
1098,16992
1099,13803
1100,13843
1101,12835
1102,14423
1103,13242
1104,14573
1105,16013
1106,11677
1107,12203
1108,10854
1109,14712
1110,12697
1111,13162
1112,15934
1113,9828
1114,13344
1115,11574
1116,14663
1117,13319
1118,9501
1119,13326
1120,11586
1121,11618
1122,6749
1123,8416
1124,8709
1125,6163
1126,8178
1127,12711
1128,13370
1129,7850
1130,7650
1131,9799
1132,9962
1133,14785
1134,9273
1135,9579
1136,8622
1137,14278
1138,6497
1139,13577
1140,5301
1141,17188
1142,10050
1143,8232
1144,10301
1145,9547
1146,10827
1147,8728
1148,13565
1149,9977
1150,12264
1151,8865
1152,6672
1153,11609
1154,12327
1155,7809
1156,15595
1157,12415
1158,14300
1159,15293
1160,12677
1161,15128
1162,22682
1163,7849
1164,16911
1165,16097
1166,22112
1167,16299
1168,24066
1169,16782
1170,11987
1171,11538
1172,12054
1173,12228
1174,15883
1175,14272
1176,11827
1177,12667
1178,14983
1179,18087
1180,18442
1181,19161
1182,19070
1183,11514
1184,10157
1185,15877
1186,23247
1187,13269
1188,13387
1189,12026
1190,19609
1191,13928
1192,19758
1193,15826
1194,12540
1195,12387
1196,22952
1197,16654
1198,16479
1199,28992
1200,20252
1201,14694
1202,15764
1203,12899
1204,11996
1205,12896
1206,9040
1207,15568
1208,16679
1209,11252
1210,19141
1211,9344
1212,11825
1213,15774
1214,14692
1215,17456
1216,8770
1217,19080
1218,12390
1219,13246
1220,15398
1221,12138
1222,12297
1223,12985
1224,7728
1225,12196
1226,14100
1227,13772
1228,12705
1229,8855
1230,10537
1231,12572
1232,11092
1233,9829
1234,10465
1235,17537
1236,11972
1237,10743
1238,11592
1239,14273
1240,15908
1241,18299
1242,11219
1243,7273
1244,13779
1245,14207
1246,8009
1247,4624
1248,17303
1249,12233
1250,11817
1251,16863
1252,9080
1253,11969
1254,10934
1255,8677
1256,10794
1257,15581
1258,13003
1259,11826
1260,6089
1261,8463
1262,15127
1263,13547
1264,11275
1265,10041
1266,15270
1267,9954
1268,13028
1269,8738
1270,15859
1271,14464
1272,7473
1273,11413
1274,9174
1275,16663
1276,8780
1277,12126
1278,12970
1279,7930
1280,13109
1281,5541
1282,8659
1283,6595
1284,12974
1285,10880
1286,4307
1287,9276
1288,8786
1289,7043
1290,6520
1291,7579
1292,4747
1293,7737
1294,8262
1295,9169
1296,6530
1297,7272
1298,4803
1299,7271
1300,9278
1301,9039
1302,14338
1303,14532
1304,14715
1305,14349
1306,8689
1307,11864
1308,15919
1309,9922
1310,6602
1311,10798
1312,7560
1313,15618
1314,15105
1315,9354
1316,9732
1317,10786
1318,14297
1319,14860
1320,11105
1321,9995
1322,9181
1323,11185
1324,15614
1325,14946
1326,14468
1327,10111
1328,12057
1329,12242
1330,10186
1331,16714
1332,21964
1333,8570
1334,8912
1335,10187
1336,11382
1337,13892
1338,13849
1339,13291
1340,9633
1341,10951
1342,6865
1343,10939
1344,21942
1345,8320
1346,17341
1347,14153
1348,16332
1349,12194
1350,15803
1351,17423
1352,14547
1353,19430
1354,17074
1355,13559
1356,11782
1357,11945
1358,7963
1359,11963
1360,10044
1361,12391
1362,10021
1363,20190
1364,12200
1365,12498
1366,27676
1367,34898
1368,29432
1369,30660
1370,30052
1371,36414
1372,25885
1373,31039
1374,24916
1375,28960
1376,12663
1377,22133
1378,35917
1379,19214
1380,17312
1381,32515
1382,16611
1383,35133
1384,26960
1385,21353
1386,17393
1387,16625
1388,25583
1389,28019
1390,30656
1391,35693
1392,35302
1393,29766
1394,30501
1395,16320
1396,34039
1397,26636
1398,26144
1399,24494
1400,35388
1401,27739
1402,26056
1403,27768
1404,17622
1405,17116
1406,35279
1407,23852
1408,29706
1409,35966
1410,25511
1411,22789
1412,18216
1413,18747
1414,19572
1415,24929
1416,25095
1417,25438
1418,36777
1419,29841
1420,14840
1421,26555
1422,28355
1423,43128
1424,22812
1425,19890
1426,36281
1427,36682
1428,18410
1429,35309
1430,39183
1431,23935
1432,35515
1433,27415
1434,37690
1435,27019
1436,26140
1437,12890
1438,16527
1439,51584
1440,27086
1441,17666
1442,16599
1443,19593
1444,33869
1445,11208
1446,18855
1447,22632
1448,22693
1449,21612
1450,18559
5000,1377
5001,1184
5002,875
5003,164
5004,793
1451,5528
